id,gender,carmake,price
500,Male,Pontiac,26019.00
501,Male,Lexus,25297.95
502,Male,Hyundai,28968.55
503,Male,Mazda,15236.63
504,Male,Ford,27477.72
505,Male,Scion,14023.25
506,Male,GMC,
507,Female,Nissan,16518.69
508,Female,Buick,
509,Male,Ford,20167.46
510,Male,Infiniti,21035.97
511,Male,Buick,11136.77
512,Male,Ford,27226.56
513,Male,Bentley,20845.92
514,Male,Ferrari,14932.40
515,Female,Pontiac,22295.12
516,Female,Ford,
517,Male,Cadillac,12259.39
518,Male,Suzuki,27755.98
519,Female,Porsche,19084.18
520,Female,Toyota,12152.23
521,Female,Pontiac,
522,Female,GMC,26916.58
523,Male,Toyota,23549.57
524,Male,Volkswagen,
525,Male,Infiniti,19241.71
526,Female,Honda,
527,Male,Oldsmobile,18016.01
528,Female,Saab,14819.56
529,Female,Toyota,25557.05
530,Female,GMC,11342.71
531,Male,Chevrolet,16752.38
532,Male,Pontiac,
533,Male,GMC,27356.42
534,Female,Porsche,
535,Male,Aston Martin,29403.81
536,Male,Mercedes-Benz,29196.08
537,Male,Land Rover,23726.24
538,Male,Lamborghini,20581.72
539,Female,Hyundai,11247.96
540,Male,Nissan,15500.41
541,Male,GMC,
542,Male,Hyundai,
543,Male,Honda,
544,Male,Toyota,18599.10
545,Male,Mazda,14430.97
546,Female,Mazda,27365.21
547,Male,Audi,19546.78
548,Male,Mazda,10556.96
549,Male,GMC,25594.99
550,Male,Ford,28945.50
551,Female,Chevrolet,10134.69
552,Female,Mazda,13273.71
553,Female,Scion,24851.88
554,Female,Toyota,21543.59
555,Female,Ford,12023.28
556,Female,Volvo,21445.53
557,Male,Mitsubishi,19453.65
558,Male,Mazda,24977.69
559,Male,Toyota,28731.73
560,Female,Infiniti,
561,Male,Lexus,18402.54
562,Female,Toyota,
563,Male,Chevrolet,23705.95
564,Male,Ford,24882.80
565,Female,Hyundai,15502.86
566,Male,Volkswagen,29440.99
567,Male,Chevrolet,15495.43
568,Male,BMW,17983.76
569,Male,Toyota,
570,Male,Lexus,10942.55
571,Female,Cadillac,27216.39
572,Male,Chevrolet,28008.48
573,Female,Isuzu,17565.49
574,Female,Hyundai,10795.59
575,Male,Volkswagen,
576,Male,Subaru,21585.57
577,Male,Ford,
578,Female,Mercedes-Benz,19776.84
579,Female,GMC,23587.75
580,Male,Honda,26133.93
581,Male,GMC,
582,Male,Ford,26151.76
583,Female,Mercury,
584,Male,Suzuki,13458.12
585,Male,Pontiac,21726.09
586,Male,Pontiac,25552.67
587,Female,Toyota,13882.95
588,Female,Chevrolet,12545.22
589,Male,BMW,13486.35
590,Male,Mercury,21576.81
591,Female,Dodge,
592,Female,Mitsubishi,
593,Male,Mazda,
594,Male,Mercedes-Benz,13079.06
595,Female,Honda,13441.35
596,Male,Lexus,19572.54
597,Male,Honda,29871.29
598,Male,Pontiac,
599,Female,Mitsubishi,25380.52
600,Female,Ford,25169.72
601,Male,Maserati,16697.37
602,Male,Infiniti,29837.79
603,Female,Volkswagen,
604,Female,Chevrolet,
605,Male,Honda,11174.32
606,Male,Lincoln,17650.08
607,Male,Ford,17558.62
608,Female,Buick,20691.37
609,Male,Chevrolet,
610,Male,Chevrolet,24452.51
611,Female,Volkswagen,25053.23
612,Male,Acura,24153.91
613,Female,Lexus,25812.90
614,Male,BMW,
615,Female,Toyota,22777.35
616,Female,Dodge,
617,Female,Acura,17782.61
618,Male,Jeep,11143.36
619,Female,Dodge,13945.58
620,Female,Ford,20638.71
621,Male,Dodge,19976.89
622,Male,Land Rover,14285.69
623,Female,Ford,16073.65
624,Male,Volkswagen,21685.93
625,Female,Ford,21338.87
626,Female,BMW,12337.51
627,Female,Pontiac,
628,Male,Chevrolet,26778.78
629,Male,Lotus,21924.81
630,Male,Ford,12880.69
631,Female,Saab,21479.58
632,Male,GMC,13292.58
633,Male,Mitsubishi,15071.53
634,Male,Dodge,21575.37
635,Male,Volkswagen,26096.68
636,Male,Nissan,
637,Male,Toyota,20602.57
638,Male,Mercury,16410.83
639,Female,Mercury,19553.55
640,Male,Lexus,21921.28
641,Male,Cadillac,17012.93
642,Male,Jaguar,12474.58
643,Female,Subaru,22067.73
644,Female,Mitsubishi,15722.19
645,Female,Subaru,11938.50
646,Female,Mercury,29168.85
647,Female,Chrysler,24568.75
648,Male,Bentley,20545.75
649,Male,Mercury,23913.41
650,Male,Pontiac,11247.32
651,Male,Ford,18734.85
652,Female,Chevrolet,19150.94
653,Female,Volkswagen,14175.58
654,Female,Suzuki,16274.58
655,Male,Toyota,10701.29
656,Female,GMC,
657,Male,GMC,22555.25
658,Female,Oldsmobile,12829.41
659,Male,Volkswagen,
660,Male,Chevrolet,11325.65
661,Male,Ford,
662,Male,Mitsubishi,
663,Female,Mazda,12886.21
664,Male,Ford,18124.13
665,Male,Land Rover,27336.06
666,Female,BMW,17037.73
667,Female,Volkswagen,18888.97
668,Male,Mercedes-Benz,22776.56
669,Male,Ford,
670,Male,Buick,
671,Female,Honda,25848.02
672,Female,Chevrolet,17345.97
673,Male,Cadillac,
674,Female,Maybach,22380.20
675,Male,Chevrolet,21932.06
676,Male,Chrysler,26128.96
677,Male,Audi,17237.99
678,Male,Chrysler,26012.11
679,Male,Mercury,21103.76
680,Female,Mitsubishi,
681,Male,GMC,16642.83
682,Female,GMC,18435.63
683,Male,Plymouth,25903.01
684,Female,Subaru,17142.51
685,Female,Mitsubishi,18037.76
686,Female,Honda,25834.34
687,Male,Volkswagen,23605.06
688,Male,Volkswagen,28307.71
689,Male,Dodge,16142.01
690,Male,Chevrolet,25121.56
691,Male,Hyundai,24019.45
692,Female,Kia,12196.91
693,Male,Mercury,15467.87
694,Female,Mazda,14152.31
695,Female,BMW,10664.36
696,Male,Infiniti,
697,Female,Land Rover,
698,Female,Dodge,17003.27
699,Male,Ford,
700,Female,Dodge,12630.07
701,Male,Volkswagen,21471.23
702,Male,Ford,17794.17
703,Female,Mitsubishi,15904.76
704,Female,Chevrolet,22074.62
705,Male,GMC,23273.85
706,Female,Lexus,22256.81
707,Female,Audi,21077.71
708,Male,Hyundai,26357.56
709,Male,Hyundai,17345.30
710,Male,Mercedes-Benz,
711,Female,Kia,17156.14
712,Female,Mitsubishi,12642.69
713,Female,Infiniti,16466.71
714,Male,Hyundai,27075.99
715,Female,Dodge,16918.06
716,Male,GMC,23745.93
717,Male,Toyota,
718,Female,Ford,
719,Male,Pontiac,10031.76
720,Female,BMW,17677.88
721,Male,Acura,13643.31
722,Male,Ford,16307.88
723,Male,Toyota,
724,Female,Ford,29030.10
725,Male,BMW,
726,Male,Audi,10948.74
727,Male,GMC,15537.33
728,Female,Ford,
729,Female,Mercedes-Benz,25174.45
730,Female,Ford,
731,Female,Maserati,17997.43
732,Male,Infiniti,21128.87
733,Female,Buick,29488.17
734,Male,Mazda,25166.18
735,Female,Nissan,14918.00
736,Male,GMC,17495.99
737,Male,Mazda,18318.88
738,Male,GMC,
739,Male,Kia,15264.08
740,Male,Chevrolet,13176.99
741,Female,Saturn,
742,Male,Ford,22997.16
743,Male,Honda,22167.48
744,Male,MINI,13264.72
745,Female,Dodge,22063.96
746,Male,Nissan,28601.03
747,Male,Mazda,12557.59
748,Male,Buick,
749,Female,GMC,23565.43
750,Female,Isuzu,23191.69
751,Female,Dodge,18907.34
752,Male,Dodge,
753,Female,Pontiac,28508.91
754,Female,Jeep,26035.77
755,Female,Mitsubishi,
756,Female,Buick,23976.18
757,Male,Cadillac,21584.29
758,Male,Chevrolet,23544.81
759,Female,Hyundai,18405.85
760,Male,GMC,26314.86
761,Female,BMW,25092.98
762,Male,Hyundai,16951.18
763,Male,Mitsubishi,26222.08
764,Male,Ford,
765,Male,Ford,19034.91
766,Female,Mazda,25022.61
767,Female,Volvo,16533.63
768,Male,Dodge,10855.65
769,Male,Dodge,13226.68
770,Male,Mitsubishi,24201.65
771,Female,Mercury,24581.13
772,Female,Honda,11305.09
773,Male,Volvo,19600.17
774,Male,Ford,25764.64
775,Male,Dodge,21269.11
776,Female,Chevrolet,
777,Male,GMC,17515.24
778,Female,Mazda,15462.20
779,Male,Volkswagen,26940.33
780,Male,Nissan,
781,Male,Buick,24977.17
782,Female,Ford,17602.27
783,Male,Suzuki,
784,Female,Ford,12374.09
785,Male,Buick,16783.71
786,Female,Toyota,12878.55
787,Female,Nissan,14356.09
788,Female,Saturn,14484.88
789,Female,Chevrolet,13884.63
790,Male,Mazda,12160.77
791,Male,Toyota,21051.84
792,Male,Lexus,27009.43
793,Female,Volkswagen,
794,Female,Mercedes-Benz,21158.22
795,Male,Buick,27677.16
796,Female,Ford,23801.06
797,Male,Audi,14534.28
798,Male,BMW,11568.73
799,Female,Mercury,16862.60
800,Female,Hyundai,28522.68
801,Female,Isuzu,16563.18
802,Female,Chevrolet,
803,Male,Dodge,29640.49
804,Male,Chevrolet,
805,Female,Plymouth,16376.50
806,Female,Buick,23751.00
807,Male,Ford,24184.69
808,Female,Mitsubishi,25470.33
809,Female,Pontiac,20327.97
810,Male,Saturn,15214.48
811,Male,Honda,10268.06
812,Male,Pontiac,27436.07
813,Female,Hummer,27056.84
814,Female,BMW,
815,Female,Toyota,13333.15
816,Male,Honda,21636.65
817,Female,Toyota,16134.89
818,Male,Ford,14070.35
819,Female,Maybach,17565.40
820,Female,Lexus,28845.36
821,Female,Nissan,24659.38
822,Female,Cadillac,23332.48
823,Male,Pontiac,15660.58
824,Male,Chevrolet,14021.43
825,Male,Lincoln,15633.93
826,Male,Mercedes-Benz,13083.21
827,Male,Infiniti,15846.70
828,Male,Lincoln,14820.76
829,Male,Maserati,15319.38
830,Male,Mercedes-Benz,23684.21
831,Female,Ford,20507.41
832,Female,Volkswagen,
833,Female,Volvo,26420.31
834,Male,Infiniti,17218.20
835,Male,Jeep,20466.25
836,Female,Chevrolet,22540.62
837,Female,Cadillac,
838,Male,Land Rover,14593.06
839,Female,Mercedes-Benz,
840,Female,Mazda,
841,Male,Lotus,17322.94
842,Female,Nissan,20633.15
843,Female,Volkswagen,10093.63
844,Male,Mercedes-Benz,
845,Male,Chevrolet,28285.18
846,Male,Buick,22928.19
847,Female,Cadillac,25736.64
848,Female,Cadillac,17874.80
849,Female,Chevrolet,
850,Male,Ford,17842.27
851,Male,Kia,
852,Female,Chevrolet,21896.70
853,Male,Mercury,23010.73
854,Male,BMW,26833.43
855,Female,Suzuki,28563.52
856,Male,Ford,11761.67
857,Male,Ford,16278.08
858,Female,Rolls-Royce,20855.33
859,Female,Hyundai,19136.04
860,Male,Dodge,25112.94
861,Female,Chevrolet,25064.73
862,Female,Mercury,18352.58
863,Male,Mercedes-Benz,20852.49
864,Male,Pontiac,
865,Male,Dodge,29027.93
866,Female,Volkswagen,19709.46
867,Female,Land Rover,20629.15
868,Male,Pontiac,
869,Female,GMC,18068.14
870,Female,Land Rover,28771.10
871,Female,Mitsubishi,25648.51
872,Male,Bentley,12054.21
873,Male,Mitsubishi,24750.13
874,Male,Mitsubishi,18019.76
875,Female,Cadillac,11716.80
876,Female,Volkswagen,19727.16
877,Female,Pontiac,15423.80
878,Male,Chevrolet,27204.79
879,Female,Mercury,
880,Male,Volkswagen,
881,Male,Oldsmobile,
882,Female,Jeep,28467.60
883,Female,Cadillac,
884,Female,Acura,14091.00
885,Female,Ford,15895.15
886,Male,Honda,19257.71
887,Female,Ford,
888,Male,Lexus,10652.28
889,Female,Chevrolet,
890,Female,Dodge,24695.67
891,Female,Honda,14448.16
892,Male,Volkswagen,26983.67
893,Female,Mercedes-Benz,
894,Female,Lincoln,22851.75
895,Male,Dodge,19117.07
896,Male,BMW,22064.77
897,Female,Ford,15565.96
898,Male,Nissan,22212.07
899,Male,Mercedes-Benz,12470.97
900,Male,Chrysler,11626.68
901,Female,Buick,27393.32
902,Male,Chevrolet,23635.65
903,Male,Volkswagen,17242.75
904,Male,Chrysler,
905,Female,Chevrolet,13775.64
906,Female,Volkswagen,20414.82
907,Female,Toyota,
908,Male,Mitsubishi,27152.14
909,Male,Nissan,
910,Male,Nissan,10288.44
911,Female,Subaru,21162.13
912,Male,Lamborghini,12848.86
913,Male,Audi,24491.26
914,Female,Cadillac,28330.05
915,Female,Subaru,
916,Male,Mitsubishi,17187.02
917,Male,Audi,22611.34
918,Female,Mitsubishi,
919,Female,Volkswagen,14809.40
920,Male,Mercury,18095.51
921,Female,Porsche,20313.46
922,Male,Lotus,27601.37
923,Male,Lexus,
924,Female,Toyota,16565.74
925,Male,Cadillac,28890.21
926,Male,Ford,
927,Female,Ford,
928,Female,Land Rover,13407.22
929,Female,Mazda,17065.64
930,Female,Volvo,23682.12
931,Female,Chrysler,26936.14
932,Male,Porsche,14241.02
933,Female,Hyundai,17568.42
934,Female,Chrysler,28620.59
935,Male,Mitsubishi,18486.22
936,Male,Volvo,27549.43
937,Male,Chevrolet,11858.62
938,Female,GMC,19773.80
939,Female,Isuzu,28120.57
940,Male,Volkswagen,18077.74
941,Female,Chevrolet,
942,Female,Lexus,21616.30
943,Female,Suzuki,25723.74
944,Female,Eagle,
945,Female,GMC,19944.13
946,Female,Infiniti,11897.11
947,Female,Bentley,15554.86
948,Male,GMC,13233.22
949,Female,Chevrolet,29066.20
950,Female,Ford,
951,Female,Lexus,22871.10
952,Male,Audi,17036.50
953,Male,Mitsubishi,20144.91
954,Female,GMC,10763.73
955,Female,Plymouth,
956,Female,Infiniti,13941.95
957,Male,BMW,
958,Female,Pontiac,11205.86
959,Male,Chevrolet,27841.81
960,Male,Mercedes-Benz,15682.27
961,Female,Volkswagen,25255.22
962,Male,Honda,15290.03
963,Female,Chevrolet,15113.26
964,Female,Land Rover,
965,Male,Mitsubishi,22079.12
966,Male,Land Rover,15915.07
967,Male,Hyundai,14560.10
968,Male,Lincoln,23443.46
969,Female,Chevrolet,27595.07
970,Male,Jeep,25617.51
971,Female,Nissan,17738.33
972,Male,Chevrolet,
973,Female,Suzuki,11297.10
974,Male,BMW,20984.28
975,Male,Kia,13463.05
976,Female,Maserati,25423.53
977,Male,Porsche,19306.77
978,Male,Pontiac,29313.03
979,Female,Nissan,20460.58
980,Female,BMW,
981,Male,Mercury,13773.34
982,Female,Jaguar,27940.84
983,Female,Maybach,26121.99
984,Male,Pontiac,18414.99
985,Male,Ford,
986,Male,Mitsubishi,21222.35
987,Male,Plymouth,
988,Female,Bentley,
989,Male,Toyota,15381.38
990,Male,Mitsubishi,
991,Female,Suzuki,15431.74
992,Female,Lotus,18054.82
993,Female,Pontiac,21222.33
994,Male,Audi,29742.98
995,Female,Oldsmobile,19087.81
996,Male,Chevrolet,14743.35
997,Female,Ford,13630.00
998,Female,GMC,
999,Male,Lotus,15388.68
1000,Female,Honda,
